FID,FID_1,GEOID10,NAMELSAD10,POP100_RE,Count_,house_inc,Percent_hi,Percent__M,houseinc_k,age,age_error,Diabete,bigger8,8_dia,7_8,78_dia,6_7,67_dia,6no0,6_dia,PropDiab,PropWhite,null_dia,TownName
0,0,25021443102,Census Tract 4431.02,8694,1252,87568,91.6,3.1,88,41,3.1,58,9,0.155172414,10,0.172413793,11,0.189655172,1,0.017241379,0.046325879,0.953997683,0.465517,BELLINGHAM
1,1,25027728400,Census Tract 7284,4963,2259,98659,94.7,3.2,99,41.5,1.5,153,32,0.209150327,33,0.215686275,60,0.392156863,18,0.117647059,0.067729084,0.906684699,0.0653595,
2,2,25027716300,Census Tract 7163,3228,1535,51229,85,5,51,38.2,4.8,124,23,0.185483871,29,0.233870968,36,0.290322581,17,0.137096774,0.080781759,0.911443358,0.153226,
3,3,25027756101,Census Tract 7561.01,4512,1112,70093,91.9,3.2,70,41.9,3.2,75,17,0.226666667,17,0.226666667,19,0.253333333,6,0.08,0.067446043,0.960754553,0.213333,
4,4,25027749100,Census Tract 7491,7988,3799,94200,96.9,1.7,94,40,2.3,220,50,0.227272727,53,0.240909091,63,0.286363636,25,0.113636364,0.057909976,0.922995079,0.131818,UXBRIDGE
5,5,25027739100,Census Tract 7391,9557,4418,99543,95.6,2.5,100,37.8,2.9,338,57,0.168639053,84,0.24852071,138,0.408284024,27,0.079881657,0.076505206,0.684629901,0.0946746,
6,6,25027731900,Census Tract 7319,5227,2968,34904,78.3,7.4,35,28.7,3.2,297,91,0.306397306,65,0.218855219,73,0.245791246,30,0.101010101,0.100067385,0.533760186,0.127946,
7,7,25027710400,Census Tract 7104,2149,791,52891,85.7,4.3,53,37,5.2,92,21,0.22826087,21,0.22826087,17,0.184782609,6,0.065217391,0.11630847,0.866554763,0.293478,
8,8,25027713100,Census Tract 7131,8055,2315,96813,90,2.4,97,38.3,3.3,171,35,0.204678363,44,0.257309942,47,0.274853801,17,0.099415205,0.073866091,0.859468191,0.163743,LANCASTER
9,9,25027707200,Census Tract 7072,1839,414,29571,83.7,4.3,30,38.9,5,44,9,0.204545455,7,0.159090909,6,0.136363636,11,0.25,0.106280193,0.890329013,0.25,
10,10,25027731700,Census Tract 7317,2761,990,26269,79.3,6.2,26,33,3,101,31,0.306930693,17,0.168316832,22,0.217821782,5,0.04950495,0.102020202,0.689967105,0.257426,
11,11,25027757200,Census Tract 7572,2293,537,31414,72.2,6.4,31,29.5,3,59,18,0.305084746,4,0.06779661,10,0.169491525,4,0.06779661,0.109869646,0.571489362,0.38983,
12,12,25021443101,Census Tract 4431.01,7638,996,88931,95.6,1.8,89,41.6,1.5,60,11,0.183333333,5,0.083333333,9,0.15,5,0.083333333,0.060240964,0.929706905,0.5,
13,13,25027737100,Census Tract 7371,5116,2182,76275,92.5,3.6,76,45.6,2,197,48,0.243654822,40,0.203045685,80,0.406091371,17,0.086294416,0.090284143,0.964770714,0.0609137,
14,14,25027745100,Census Tract 7451,5911,1358,95268,91.9,3.3,95,41.2,4.6,51,8,0.156862745,8,0.156862745,11,0.215686275,6,0.117647059,0.037555228,0.945304611,0.352941,HOPEDALE
15,15,25027744300,Census Tract 7443,3838,721,52955,85.1,5.1,53,33.6,2.7,34,7,0.205882353,6,0.176470588,5,0.147058824,2,0.058823529,0.047156727,0.6521043,0.411765,
16,16,25017301102,Census Tract 3011.02,4902,611,93935,97.1,1.6,94,38.9,3.1,45,9,0.2,7,0.155555556,9,0.2,3,0.066666667,0.073649755,0.967870722,0.377778,TOWN SEND
17,17,25027726200,Census Tract 7262,5700,1843,45750,80.6,4.6,46,38.8,5.2,160,41,0.25625,30,0.1875,57,0.35625,14,0.0875,0.086814976,0.948189315,0.1125,
18,18,25027725100,Census Tract 7251,4680,1411,68232,92.7,3,68,43.4,4.5,103,24,0.233009709,25,0.242718447,33,0.32038835,7,0.067961165,0.072997874,0.976130123,0.135922,NORTH BROOKFIELD
19,19,25027744102,Census Tract 7441.02,5258,1011,72396,94.8,2.7,72,42,1.5,62,10,0.161290323,3,0.048387097,16,0.258064516,5,0.080645161,0.06132542,0.885344161,0.451613,
20,20,25027708100,Census Tract 7081,7277,2075,88902,93.8,2.8,89,42.9,3,129,25,0.19379845,19,0.147286822,35,0.271317829,16,0.124031008,0.062168675,0.981386566,0.263566,WESTMINSTER
21,21,25027716100,Census Tract 7161,7558,3402,74632,93,3.8,75,41.2,2.6,227,58,0.255506608,41,0.18061674,85,0.374449339,22,0.0969163,0.066725456,0.919422026,0.092511,CLINTON
22,22,25027716200,Census Tract 7162,2820,1234,51622,90.3,5.3,52,39.7,2.3,101,24,0.237623762,28,0.277227723,26,0.257425743,11,0.108910891,0.08184765,0.797039346,0.118812,
23,23,25027705100,Census Tract 7051,8013,1603,65194,90.3,4.3,65,44.4,2.3,118,32,0.271186441,19,0.161016949,28,0.237288136,10,0.084745763,0.073611978,0.993965517,0.245763,TEMPLETON
24,24,25027709600,Census Tract 7096,2423,782,46385,79.5,7.1,46,36.4,4.5,72,13,0.180555556,8,0.111111111,13,0.180555556,9,0.125,0.092071611,0.742628322,0.402778,
25,25,25027703200,Census Tract 7032,3558,699,49408,85.4,4.4,49,43.3,3.7,58,14,0.24137931,10,0.172413793,12,0.206896552,5,0.086206897,0.08297568,0.947672738,0.293103,
26,26,25027736500,Census Tract 7365,4369,1789,64912,93,2.8,65,49.1,1.9,141,29,0.205673759,27,0.191489362,47,0.333333333,19,0.134751773,0.07881498,0.976723164,0.134752,
27,27,25027728300,Census Tract 7283,4544,1968,90099,93.4,2.1,90,40.4,2,133,23,0.172932331,26,0.195488722,53,0.398496241,15,0.112781955,0.067581301,0.963520198,0.120301,HOLDEN
28,28,25027710600,Census Tract 7106,6594,2423,48611,81.6,6.6,49,32.7,6.1,228,47,0.206140351,36,0.157894737,38,0.166666667,14,0.061403509,0.094098225,0.811751557,0.407895,
29,29,25027723100,Census Tract 7231,3989,602,61453,92.9,2.1,61,46.7,3.3,47,11,0.234042553,8,0.170212766,15,0.319148936,7,0.14893617,0.07807309,0.958635704,0.12766,HARDWICK
30,30,25027726100,Census Tract 7261,5988,2186,85945,95.8,2,86,44.4,2.1,163,34,0.208588957,40,0.245398773,59,0.36196319,17,0.104294479,0.074565416,0.954156578,0.0797546,SPENCER
31,31,25027759100,Census Tract 7591,2183,581,72375,93.4,3.2,72,43.7,2.9,32,8,0.25,8,0.25,13,0.40625,3,0.09375,0.055077453,0.979981802,0,ESAT BROOKFIELD
32,32,25027754400,Census Tract 7544,3843,1333,53913,82.4,4,54,40.4,3.7,107,28,0.261682243,29,0.271028037,15,0.140186916,10,0.093457944,0.080270068,0.920330969,0.233645,
33,33,25027753100,Census Tract 7531,7458,2551,66789,94.3,2.9,67,42,2.4,209,51,0.244019139,44,0.210526316,68,0.325358852,28,0.133971292,0.081928655,0.885891557,0.0861244,
34,34,25027703100,Census Tract 7031,4323,850,38099,84.3,4.8,38,42.2,7.4,68,15,0.220588235,14,0.205882353,12,0.176470588,7,0.102941176,0.08,0.968909616,0.294118,ATHOL
35,35,25027748100,Census Tract 7481,3190,904,81438,87.4,3.8,81,41.9,2,48,11,0.229166667,11,0.229166667,11,0.229166667,3,0.0625,0.053097345,0.935473815,0.25,MILLVILLE
36,36,25027701100,Census Tract 7011,8340,1578,59609,89.9,2.7,60,43.7,1.9,127,38,0.299212598,22,0.173228346,15,0.118110236,15,0.118110236,0.080481622,0.953532256,0.291339,WINCHENDON
37,37,25027742300,Census Tract 7423,4045,1333,84349,95,3,84,43.7,3.4,82,14,0.170731707,27,0.329268293,30,0.365853659,7,0.085365854,0.061515379,0.851370851,0.0487805,WESTBOROUGH
38,38,25027731102,Census Tract 7311.02,2511,1051,54884,85.5,6.4,55,40.3,3.1,104,24,0.230769231,21,0.201923077,33,0.317307692,9,0.086538462,0.098953378,0.816796875,0.163462,
39,39,25027732500,Census Tract 7325,1776,791,29904,71.8,6.3,30,27.7,4.6,81,26,0.320987654,12,0.148148148,20,0.24691358,9,0.111111111,0.102402023,0.628691983,0.17284,
40,40,25027729100,Census Tract 7291,4997,2085,69292,86.7,5.3,69,36.5,2.9,160,28,0.175,44,0.275,66,0.4125,16,0.1,0.076738609,0.855319914,0.0375,WEST BOYLSTON
41,41,25027744400,Census Tract 7444,3974,814,60993,90.4,4.3,61,35.3,3.9,40,9,0.225,5,0.125,8,0.2,2,0.05,0.049140049,0.80363806,0.4,MILFORD
42,42,25027735100,Census Tract 7351,6713,2211,61815,90.1,3.7,62,45.1,3.9,159,38,0.238993711,30,0.188679245,62,0.389937107,13,0.081761006,0.071913161,0.96904726,0.100629,LEICESTER
43,43,25027710300,Census Tract 7103,3224,1160,69464,86.9,5.2,69,36.1,2.5,128,17,0.1328125,23,0.1796875,37,0.2890625,8,0.0625,0.110344828,0.937321937,0.335938,
44,44,25017321300,Census Tract 3213,7497,1743,50760,82,5.5,51,33.3,2.2,149,47,0.315436242,33,0.22147651,43,0.288590604,11,0.073825503,0.085484796,0.721845839,0.100671,
45,45,25017321400,Census Tract 3214,3297,1047,91635,93.9,2.3,92,43,3.9,78,23,0.294871795,13,0.166666667,24,0.307692308,8,0.102564103,0.074498567,0.840157222,0.128205,
46,46,25017321500,Census Tract 3215,6898,1695,77065,89.7,5.5,77,37.6,5,139,33,0.237410072,25,0.179856115,37,0.26618705,14,0.100719424,0.0820059,0.786976618,0.215827,
47,47,25027739500,Census Tract 7395,7554,4009,118456,94,2.7,118,43.6,2,244,33,0.135245902,50,0.204918033,106,0.43442623,35,0.143442623,0.060863058,0.803356393,0.0819672,
48,48,25027702200,Census Tract 7022,3218,610,59205,85.8,3.2,59,43.5,3.5,45,9,0.2,9,0.2,12,0.266666667,4,0.088888889,0.073770492,0.943379534,0.244444,ROYALSTON
49,49,25017320103,Census Tract 3201.03,2795,349,119821,95.2,3.2,120,40.2,2.4,17,5,0.294117647,2,0.117647059,6,0.352941176,1,0.058823529,0.048710602,0.88743825,0.176471,
50,50,25017320104,Census Tract 3201.04,7090,759,142202,98,1.5,142,42.2,1.9,27,4,0.148148148,6,0.222222222,8,0.296296296,1,0.037037037,0.035573123,0.960733661,0.296296,
51,51,25027722100,Census Tract 7221,5398,2396,67536,95.2,2.5,68,42.7,2.1,183,62,0.338797814,50,0.273224044,52,0.284153005,8,0.043715847,0.076377295,0.97448605,0.0601093,BARRE
52,52,25027712101,Census Tract 7121.01,5955,1592,74153,91.6,3.8,74,46,1.1,136,26,0.191176471,34,0.25,33,0.242647059,9,0.066176471,0.085427136,0.925936811,0.25,
53,53,25027709201,Census Tract 7092.01,6921,2486,65250,91.2,3.6,65,43.6,2.1,225,56,0.248888889,28,0.124444444,48,0.213333333,14,0.062222222,0.090506838,0.91121711,0.351111,
54,54,25027730500,Census Tract 7305,3535,1493,45980,91.5,3.6,46,31.1,2.8,102,31,0.303921569,23,0.225490196,29,0.284313725,7,0.068627451,0.068318821,0.691028948,0.117647,
55,55,25027739400,Census Tract 7394,8851,4481,102433,95.8,1.8,102,41,2.1,354,58,0.163841808,86,0.242937853,146,0.412429379,38,0.107344633,0.079000223,0.815905744,0.0734463,
56,56,25027743100,Census Tract 7431,7542,1890,112917,96.2,2,113,41,2.4,96,24,0.25,20,0.208333333,22,0.229166667,5,0.052083333,0.050793651,0.93380245,0.260417,UPTON
57,57,25027746100,Census Tract 7461,5839,1645,108942,95.8,2.1,109,44,1.2,72,11,0.152777778,13,0.180555556,15,0.208333333,9,0.125,0.043768997,0.95638262,0.333333,MENDON
58,58,25017321600,Census Tract 3216,7548,1484,79861,85.5,4.7,80,39.5,2.2,119,24,0.201680672,30,0.25210084,38,0.319327731,11,0.092436975,0.080188679,0.77698118,0.134454,
59,59,25017322100,Census Tract 3221,4671,870,110625,91.6,3.6,111,45.1,1.4,80,18,0.225,14,0.175,30,0.375,9,0.1125,0.091954023,0.929288789,0.1125,HUDSON
60,60,25027707100,Census Tract 7071,3909,997,41754,87.8,3.7,42,39.5,4.3,91,21,0.230769231,14,0.153846154,16,0.175824176,9,0.098901099,0.091273821,0.936930456,0.340659,
61,61,25027712102,Census Tract 7121.02,4131,910,91000,93.4,2.7,91,43,2,53,12,0.226415094,15,0.283018868,12,0.226415094,5,0.094339623,0.058241758,0.937026515,0.169811,LUNENBURG
62,62,25027744101,Census Tract 7441.01,7445,1299,86350,96.5,2.2,86,44.2,2.5,62,9,0.14516129,5,0.080645161,14,0.225806452,2,0.032258065,0.047729022,0.897343163,0.516129,
63,63,25027720100,Census Tract 7201,3413,1461,114167,99.2,0.7,114,45.3,2.5,85,20,0.235294118,20,0.235294118,27,0.317647059,3,0.035294118,0.058179329,0.923900463,0.176471,PRINCETON
64,64,25017326101,Census Tract 3261.01,3896,127,121184,99.2,1.1,121,42.6,1.5,5,3,0.6,0,0,2,0.4,0,0,0.039370079,0.92340628,0,
65,65,25017326102,Census Tract 3261.02,6750,130,116422,98.7,1.2,116,45.5,1.4,8,1,0.125,2,0.25,2,0.25,1,0.125,0.061538462,0.930017351,0.25,GROTON
66,66,25017321200,Census Tract 3212,6267,1242,65417,89.3,5.1,65,41.7,1.8,106,33,0.311320755,23,0.216981132,26,0.245283019,10,0.094339623,0.085346216,0.821673307,0.132075,MARLBOROUGH
67,67,25027736100,Census Tract 7361,2600,929,74297,92.6,2.8,74,42.2,4.1,87,22,0.252873563,11,0.126436782,30,0.344827586,10,0.114942529,0.093649085,0.948061448,0.16092,AUBURN
68,68,25027757300,Census Tract 7573,2871,732,27723,67.5,8.2,28,43.2,4,51,14,0.274509804,7,0.137254902,10,0.196078431,6,0.117647059,0.069672131,0.64402277,0.27451,
69,69,25027739300,Census Tract 7393,3688,1792,80319,97,1.5,80,41.6,2.8,137,25,0.182481752,31,0.226277372,59,0.430656934,14,0.102189781,0.076450893,0.818303095,0.0583942,SHREWSBURY
70,70,25027700100,Census Tract 7001,6081,1509,87615,96.1,2.2,88,42.8,2.3,81,22,0.271604938,20,0.24691358,11,0.135802469,9,0.111111111,0.053677932,0.967694805,0.234568,ASHBURNHAM
71,71,25027760100,Census Tract 7601,3390,797,63920,90.4,3.2,64,42,3,52,8,0.153846154,13,0.25,15,0.288461538,6,0.115384615,0.065244668,0.940088106,0.192308,BROOKFIELD
72,72,25027740101,Census Tract 7401.01,5191,1831,125292,97.9,1.2,125,43,1.8,110,23,0.209090909,31,0.281818182,40,0.363636364,5,0.045454545,0.060076461,0.85967399,0.1,
73,73,25027710500,Census Tract 7105,3246,1229,35638,78.7,6.5,36,31.4,3.1,144,28,0.194444444,18,0.125,23,0.159722222,10,0.069444444,0.11716843,0.754237288,0.451389,
74,74,25027709701,Census Tract 7097.01,5609,1949,48875,82.9,5.9,49,45.4,6.8,185,38,0.205405405,27,0.145945946,40,0.216216216,19,0.102702703,0.094920472,0.824691358,0.32973,
75,75,25027744200,Census Tract 7442,7484,1428,77953,89.5,3.7,78,38.6,2.4,73,8,0.109589041,11,0.150684932,12,0.164383562,6,0.082191781,0.051120448,0.937807545,0.493151,
76,76,25027740200,Census Tract 7402,2911,992,77917,90.1,4.8,78,41.3,4,82,13,0.158536585,21,0.256097561,30,0.365853659,11,0.134146341,0.08266129,0.816543289,0.0853659,NORTHBOROUGH
77,77,25027718100,Census Tract 7181,4355,1953,102905,94.8,3.1,103,44.7,3.8,141,28,0.19858156,24,0.170212766,60,0.425531915,13,0.092198582,0.072196621,0.939981949,0.113475,BOYLSTION
78,78,25027738100,Census Tract 7381,4636,1650,70703,93.1,2.5,71,36.6,2.1,130,28,0.215384615,27,0.207692308,42,0.323076923,15,0.115384615,0.078787879,0.718857388,0.138462,
79,79,25027735200,Census Tract 7352,4257,1365,80819,90.4,4.1,81,41.3,5.9,128,29,0.2265625,31,0.2421875,41,0.3203125,12,0.09375,0.093772894,0.901977831,0.117188,
80,80,25027707400,Census Tract 7074,4591,1144,56452,87,3.6,56,41,6.3,100,21,0.21,21,0.21,20,0.2,14,0.14,0.087412587,0.899121819,0.24,
81,81,25027709202,Census Tract 7092.02,6829,2250,57729,81.1,4.8,58,38.4,3.7,220,42,0.190909091,34,0.154545455,58,0.263636364,23,0.104545455,0.097777778,0.770958684,0.286364,
82,82,25027711000,Census Tract 7110,3080,918,37330,83.4,6.7,37,30.3,3.5,102,25,0.245098039,10,0.098039216,17,0.166666667,6,0.058823529,0.111111111,0.694868662,0.431373,
83,83,25027710100,Census Tract 7101,3435,1269,50442,71.5,7.5,50,32.9,2.9,127,26,0.204724409,21,0.165354331,18,0.141732283,8,0.062992126,0.100078802,0.693564862,0.425197,
84,84,25027757500,Census Tract 7575,4334,1035,65450,89,3.3,65,41.2,3.7,78,17,0.217948718,9,0.115384615,20,0.256410256,10,0.128205128,0.075362319,0.84281015,0.282051,SOUTHBRIDGE
85,85,25027753200,Census Tract 7532,6251,2152,66484,92.9,2.9,66,37.4,4.1,208,39,0.1875,66,0.317307692,54,0.259615385,27,0.129807692,0.096654275,0.988911448,0.105769,OXFORD
86,86,25027707300,Census Tract 7073,3931,950,31951,79.6,5.8,32,41.8,6.8,99,17,0.171717172,14,0.141414141,25,0.252525253,6,0.060606061,0.104210526,0.97521097,0.373737,
87,87,25027717100,Census Tract 7171,2866,904,88816,94.5,2,89,46.9,1.4,67,12,0.179104478,10,0.149253731,28,0.417910448,8,0.119402985,0.074115044,0.969225566,0.134328,BERLIN
88,88,25027704200,Census Tract 7042,2916,527,73600,95.9,1.1,74,47.2,1.7,31,4,0.129032258,6,0.193548387,9,0.290322581,5,0.161290323,0.058823529,0.953665284,0.225806,PETERSHAM
89,89,25027754200,Census Tract 7542,3462,1228,34119,75.1,6.7,34,43.9,3.9,82,16,0.195121951,12,0.146341463,22,0.268292683,9,0.109756098,0.066775244,0.825400999,0.280488,
90,90,25017320102,Census Tract 3201.02,5040,741,139974,98.9,0.7,140,40.2,1.5,31,4,0.129032258,7,0.225806452,9,0.290322581,2,0.064516129,0.041835358,0.896803141,0.290323,HOPKINTON
91,91,25017321100,Census Tract 3211,6992,1029,83555,97.4,1.5,84,40.6,2.8,92,26,0.282608696,16,0.173913043,30,0.326086957,6,0.065217391,0.089407191,0.802307584,0.152174,
92,92,25027757100,Census Tract 7571,4514,928,47738,83.3,4.8,48,36,5,68,17,0.25,13,0.191176471,15,0.220588235,4,0.058823529,0.073275862,0.800783801,0.279412,
93,93,25027730402,Census Tract 7304.02,1660,832,51597,85.3,6.5,52,36.5,2.3,89,18,0.202247191,23,0.258426966,23,0.258426966,12,0.134831461,0.106971154,0.71203271,0.146067,
94,94,25027750100,Census Tract 7501,6048,2622,67011,92.3,3.1,67,36.9,3.4,163,38,0.233128834,36,0.220858896,52,0.319018405,10,0.061349693,0.062166285,0.905970392,0.165644,
95,95,25027730902,Census Tract 7309.02,3716,1168,65393,95.2,3.4,65,24.8,5.9,116,30,0.25862069,27,0.232758621,32,0.275862069,15,0.129310345,0.099315068,0.842362128,0.103448,
96,96,25027730300,Census Tract 7303,4559,2039,57545,94.2,2.3,58,41.7,2.2,196,53,0.270408163,36,0.183673469,66,0.336734694,20,0.102040816,0.096125552,0.822107438,0.107143,
97,97,25027737300,Census Tract 7373,6398,2468,75784,91.2,3.5,76,41.3,3.1,214,55,0.257009346,33,0.154205607,87,0.406542056,25,0.11682243,0.086709887,0.898012232,0.0654206,
